.
├── README.md
├── bin
│   └── console
├── composer.json
├── composer.lock
├── config
│   ├── bundles.php
│   ├── packages
│   │   ├── cache.yaml
│   │   ├── doctrine.yaml
│   │   ├── doctrine_migrations.yaml
│   │   ├── framework.yaml
│   │   ├── mailer.yaml
│   │   ├── routing.yaml
│   │   └── validator.yaml
│   ├── preload.php
│   ├── routes
│   │   └── framework.yaml
│   ├── routes.yaml
│   └── services.yaml
├── directoriestree.txt
├── migrations
├── public
│   └── index.php
├── src
│   ├── Controller
│   ├── Entity
│   ├── Kernel.php
│   └── Repository
├── symfony.lock
├── var
│   ├── cache
│   │   └── dev
│   │       ├── App_KernelDevDebugContainer.php
│   │       ├── App_KernelDevDebugContainer.php.lock
│   │       ├── App_KernelDevDebugContainer.php.meta
│   │       ├── App_KernelDevDebugContainer.preload.php
│   │       ├── App_KernelDevDebugContainer.xml
│   │       ├── App_KernelDevDebugContainer.xml.meta
│   │       ├── App_KernelDevDebugContainerCompiler.log
│   │       ├── App_KernelDevDebugContainerDeprecations.log
│   │       ├── Container8Pu4TBb
    │           │   │   │   ├── TDIGESTREVRANK.php
    │           │   │   │   └── TDIGESTTRIMMED_MEAN.php
    │           │   │   ├── TIME.php
    │           │   │   ├── TOUCH.php
    │           │   │   ├── TTL.php
    │           │   │   ├── TYPE.php
    │           │   │   ├── TimeSeries
    │           │   │   │   ├── TSADD.php
    │           │   │   │   ├── TSALTER.php
    │           │   │   │   ├── TSCREATE.php
    │           │   │   │   ├── TSCREATERULE.php
    │           │   │   │   ├── TSDECRBY.php
    │           │   │   │   ├── TSDEL.php
    │           │   │   │   ├── TSDELETERULE.php
    │           │   │   │   ├── TSGET.php
    │           │   │   │   ├── TSINCRBY.php
    │           │   │   │   ├── TSINFO.php
    │           │   │   │   ├── TSMADD.php
    │           │   │   │   ├── TSMGET.php
    │           │   │   │   ├── TSMRANGE.php
    │           │   │   │   ├── TSMREVRANGE.php
    │           │   │   │   ├── TSQUERYINDEX.php
    │           │   │   │   ├── TSRANGE.php
    │           │   │   │   └── TSREVRANGE.php
    │           │   │   ├── TopK
    │           │   │   │   ├── TOPKADD.php
    │           │   │   │   ├── TOPKINCRBY.php
    │           │   │   │   ├── TOPKINFO.php
    │           │   │   │   ├── TOPKLIST.php
    │           │   │   │   ├── TOPKQUERY.php
    │           │   │   │   └── TOPKRESERVE.php
    │           │   │   ├── UNSUBSCRIBE.php
    │           │   │   ├── UNWATCH.php
    │           │   │   ├── WAITAOF.php
    │           │   │   ├── WATCH.php
    │           │   │   ├── XADD.php
    │           │   │   ├── XDEL.php
    │           │   │   ├── XLEN.php
    │           │   │   ├── XRANGE.php
    │           │   │   ├── XREVRANGE.php
    │           │   │   ├── XTRIM.php
    │           │   │   ├── ZADD.php
    │           │   │   ├── ZCARD.php
    │           │   │   ├── ZCOUNT.php
    │           │   │   ├── ZDIFF.php
    │           │   │   ├── ZDIFFSTORE.php
    │           │   │   ├── ZINCRBY.php
    │           │   │   ├── ZINTER.php
    │           │   │   ├── ZINTERCARD.php
    │           │   │   ├── ZINTERSTORE.php
    │           │   │   ├── ZLEXCOUNT.php
    │           │   │   ├── ZMPOP.php
    │           │   │   ├── ZMSCORE.php
    │           │   │   ├── ZPOPMAX.php
    │           │   │   ├── ZPOPMIN.php
    │           │   │   ├── ZRANDMEMBER.php
    │           │   │   ├── ZRANGE.php
    │           │   │   ├── ZRANGEBYLEX.php
    │           │   │   ├── ZRANGEBYSCORE.php
    │           │   │   ├── ZRANGESTORE.php
    │           │   │   ├── ZRANK.php
    │           │   │   ├── ZREM.php
    │           │   │   ├── ZREMRANGEBYLEX.php
    │           │   │   ├── ZREMRANGEBYRANK.php
    │           │   │   ├── ZREMRANGEBYSCORE.php
    │           │   │   ├── ZREVRANGE.php
    │           │   │   ├── ZREVRANGEBYLEX.php
    │           │   │   ├── ZREVRANGEBYSCORE.php
    │           │   │   ├── ZREVRANK.php
    │           │   │   ├── ZSCAN.php
    │           │   │   ├── ZSCORE.php
    │           │   │   ├── ZUNION.php
    │           │   │   └── ZUNIONSTORE.php
    │           │   ├── RedisFactory.php
    │           │   ├── ScriptCommand.php
    │           │   ├── Strategy
    │           │   │   ├── ContainerCommands
    │           │   │   │   └── Functions
    │           │   │   │       ├── DeleteStrategy.php
    │           │   │   │       ├── DumpStrategy.php
    │           │   │   │       ├── FlushStrategy.php
    │           │   │   │       ├── KillStrategy.php
    │           │   │   │       ├── ListStrategy.php
    │           │   │   │       ├── LoadStrategy.php
    │           │   │   │       ├── RestoreStrategy.php
    │           │   │   │       └── StatsStrategy.php
    │           │   │   ├── StrategyResolverInterface.php
    │           │   │   ├── SubcommandStrategyInterface.php
    │           │   │   └── SubcommandStrategyResolver.php
    │           │   └── Traits
    │           │       ├── Aggregate.php
    │           │       ├── BitByte.php
    │           │       ├── BloomFilters
    │           │       │   ├── BucketSize.php
    │           │       │   ├── Capacity.php
    │           │       │   ├── Error.php
    │           │       │   ├── Expansion.php
    │           │       │   ├── Items.php
    │           │       │   ├── MaxIterations.php
    │           │       │   └── NoCreate.php
    │           │       ├── By
    │           │       │   ├── ByArgument.php
    │           │       │   ├── ByLexByScore.php
    │           │       │   └── GeoBy.php
    │           │       ├── Count.php
    │           │       ├── DB.php
    │           │       ├── Expire
    │           │       │   └── ExpireOptions.php
    │           │       ├── From
    │           │       │   └── GeoFrom.php
    │           │       ├── Get
    │           │       │   └── Get.php
    │           │       ├── Json
    │           │       │   ├── Indent.php
    │           │       │   ├── Newline.php
    │           │       │   ├── NxXxArgument.php
    │           │       │   └── Space.php
    │           │       ├── Keys.php
    │           │       ├── LeftRight.php
    │           │       ├── Limit
    │           │       │   ├── Limit.php
    │           │       │   └── LimitObject.php
    │           │       ├── MinMaxModifier.php
    │           │       ├── Replace.php
    │           │       ├── Rev.php
    │           │       ├── Sorting.php
    │           │       ├── Storedist.php
    │           │       ├── Timeout.php
    │           │       ├── To
    │           │       │   └── ServerTo.php
    │           │       ├── Weights.php
    │           │       └── With
    │           │           ├── WithCoord.php
    │           │           ├── WithDist.php
    │           │           ├── WithHash.php
    │           │           ├── WithScores.php
    │           │           └── WithValues.php
    │           ├── CommunicationException.php
    │           ├── Configuration
    │           │   ├── Option
    │           │   │   ├── Aggregate.php
    │           │   │   ├── CRC16.php
    │           │   │   ├── Cluster.php
    │           │   │   ├── Commands.php
    │           │   │   ├── Connections.php
    │           │   │   ├── Exceptions.php
    │           │   │   ├── Prefix.php
    │           │   │   └── Replication.php
    │           │   ├── OptionInterface.php
    │           │   ├── Options.php
    │           │   └── OptionsInterface.php
    │           ├── Connection
    │           │   ├── AbstractConnection.php
    │           │   ├── AggregateConnectionInterface.php
    │           │   ├── Cluster
    │           │   │   ├── ClusterInterface.php
    │           │   │   ├── PredisCluster.php
    │           │   │   └── RedisCluster.php
    │           │   ├── CompositeConnectionInterface.php
    │           │   ├── CompositeStreamConnection.php
    │           │   ├── ConnectionException.php
    │           │   ├── ConnectionInterface.php
    │           │   ├── Factory.php
    │           │   ├── FactoryInterface.php
    │           │   ├── NodeConnectionInterface.php
    │           │   ├── Parameters.php
    │           │   ├── ParametersInterface.php
    │           │   ├── PhpiredisSocketConnection.php
    │           │   ├── PhpiredisStreamConnection.php
    │           │   ├── RelayConnection.php
    │           │   ├── RelayMethods.php
    │           │   ├── Replication
    │           │   │   ├── MasterSlaveReplication.php
    │           │   │   ├── ReplicationInterface.php
    │           │   │   └── SentinelReplication.php
    │           │   ├── StreamConnection.php
    │           │   └── WebdisConnection.php
    │           ├── Monitor
    │           │   └── Consumer.php
    │           ├── NotSupportedException.php
    │           ├── Pipeline
    │           │   ├── Atomic.php
    │           │   ├── ConnectionErrorProof.php
    │           │   ├── FireAndForget.php
    │           │   ├── Pipeline.php
    │           │   ├── RelayAtomic.php
    │           │   └── RelayPipeline.php
    │           ├── PredisException.php
    │           ├── Protocol
    │           │   ├── ProtocolException.php
    │           │   ├── ProtocolProcessorInterface.php
    │           │   ├── RequestSerializerInterface.php
    │           │   ├── ResponseReaderInterface.php
    │           │   └── Text
    │           │       ├── CompositeProtocolProcessor.php
    │           │       ├── Handler
    │           │       │   ├── BulkResponse.php
    │           │       │   ├── ErrorResponse.php
    │           │       │   ├── IntegerResponse.php
    │           │       │   ├── MultiBulkResponse.php
    │           │       │   ├── ResponseHandlerInterface.php
    │           │       │   ├── StatusResponse.php
    │           │       │   └── StreamableMultiBulkResponse.php
    │           │       ├── ProtocolProcessor.php
    │           │       ├── RequestSerializer.php
    │           │       └── ResponseReader.php
    │           ├── PubSub
    │           │   ├── AbstractConsumer.php
    │           │   ├── Consumer.php
    │           │   ├── DispatcherLoop.php
    │           │   └── RelayConsumer.php
    │           ├── Replication
    │           │   ├── MissingMasterException.php
    │           │   ├── ReplicationStrategy.php
    │           │   └── RoleException.php
    │           ├── Response
    │           │   ├── Error.php
    │           │   ├── ErrorInterface.php
    │           │   ├── Iterator
    │           │   │   ├── MultiBulk.php
    │           │   │   ├── MultiBulkIterator.php
    │           │   │   └── MultiBulkTuple.php
    │           │   ├── ResponseInterface.php
    │           │   ├── ServerException.php
    │           │   └── Status.php
    │           ├── Session
    │           │   └── Handler.php
    │           └── Transaction
    │               ├── AbortedMultiExecException.php
    │               ├── MultiExec.php
    │               └── MultiExecState.php
    ├── psr
    │   ├── cache
    │   │   ├── CHANGELOG.md
    │   │   ├── LICENSE.txt
    │   │   ├── README.md
    │   │   ├── composer.json
    │   │   └── src
    │   │       ├── CacheException.php
    │   │       ├── CacheItemInterface.php
    │   │       ├── CacheItemPoolInterface.php
    │   │       └── InvalidArgumentException.php
    │   ├── container
    │   │   ├── LICENSE
    │   │   ├── README.md
    │   │   ├── composer.json
    │   │   └── src
    │   │       ├── ContainerExceptionInterface.php
    │   │       ├── ContainerInterface.php
    │   │       └── NotFoundExceptionInterface.php
    │   ├── event-dispatcher
    │   │   ├── LICENSE
    │   │   ├── README.md
    │   │   ├── composer.json
    │   │   └── src
    │   │       ├── EventDispatcherInterface.php
    │   │       ├── ListenerProviderInterface.php
    │   │       └── StoppableEventInterface.php
    │   └── log
    │       ├── LICENSE
    │       ├── README.md
    │       ├── composer.json
    │       └── src
    │           ├── AbstractLogger.php
    │           ├── InvalidArgumentException.php
    │           ├── LogLevel.php
    │           ├── LoggerAwareInterface.php
    │           ├── LoggerAwareTrait.php
    │           ├── LoggerInterface.php
    │           ├── LoggerTrait.php
    │           └── NullLogger.php
    ├── symfony
    │   ├── cache
    │   │   ├── Adapter
    │   │   │   ├── AbstractAdapter.php
    │   │   │   ├── AbstractTagAwareAdapter.php
    │   │   │   ├── AdapterInterface.php
    │   │   │   ├── ApcuAdapter.php
    │   │   │   ├── ArrayAdapter.php
    │   │   │   ├── ChainAdapter.php
    │   │   │   ├── CouchbaseBucketAdapter.php
    │   │   │   ├── CouchbaseCollectionAdapter.php
    │   │   │   ├── DoctrineDbalAdapter.php
    │   │   │   ├── FilesystemAdapter.php
    │   │   │   ├── FilesystemTagAwareAdapter.php
    │   │   │   ├── MemcachedAdapter.php
    │   │   │   ├── NullAdapter.php
    │   │   │   ├── ParameterNormalizer.php
    │   │   │   ├── PdoAdapter.php
    │   │   │   ├── PhpArrayAdapter.php
    │   │   │   ├── PhpFilesAdapter.php
    │   │   │   ├── ProxyAdapter.php
    │   │   │   ├── Psr16Adapter.php
    │   │   │   ├── RedisAdapter.php
    │   │   │   ├── RedisTagAwareAdapter.php
    │   │   │   ├── TagAwareAdapter.php
    │   │   │   ├── TagAwareAdapterInterface.php
    │   │   │   ├── TraceableAdapter.php
    │   │   │   └── TraceableTagAwareAdapter.php
    │   │   ├── CHANGELOG.md
    │   │   ├── CacheItem.php
    │   │   ├── DataCollector
    │   │   │   └── CacheDataCollector.php
    │   │   ├── DependencyInjection
    │   │   │   ├── CacheCollectorPass.php
    │   │   │   ├── CachePoolClearerPass.php
    │   │   │   ├── CachePoolPass.php
    │   │   │   └── CachePoolPrunerPass.php
    │   │   ├── Exception
    │   │   │   ├── CacheException.php
    │   │   │   ├── InvalidArgumentException.php
    │   │   │   └── LogicException.php
    │   │   ├── LICENSE
    │   │   ├── LockRegistry.php
    │   │   ├── Marshaller
    │   │   │   ├── DefaultMarshaller.php
    │   │   │   ├── DeflateMarshaller.php
    │   │   │   ├── MarshallerInterface.php
    │   │   │   ├── SodiumMarshaller.php
    │   │   │   └── TagAwareMarshaller.php
    │   │   ├── Messenger
    │   │   │   ├── EarlyExpirationDispatcher.php
    │   │   │   ├── EarlyExpirationHandler.php
    │   │   │   └── EarlyExpirationMessage.php
    │   │   ├── PruneableInterface.php
    │   │   ├── Psr16Cache.php
    │   │   ├── README.md
    │   │   ├── ResettableInterface.php
    │   │   ├── Traits
    │   │   │   ├── AbstractAdapterTrait.php
    │   │   │   ├── ContractsTrait.php
    │   │   │   ├── FilesystemCommonTrait.php
    │   │   │   ├── FilesystemTrait.php
    │   │   │   ├── ProxyTrait.php
    │   │   │   ├── Redis5Proxy.php
    │   │   │   ├── Redis6Proxy.php
    │   │   │   ├── Redis6ProxyTrait.php
    │   │   │   ├── RedisCluster5Proxy.php
    │   │   │   ├── RedisCluster6Proxy.php
    │   │   │   ├── RedisCluster6ProxyTrait.php
    │   │   │   ├── RedisClusterNodeProxy.php
    │   │   │   ├── RedisClusterProxy.php
    │   │   │   ├── RedisProxy.php
    │   │   │   ├── RedisTrait.php
    │   │   │   ├── RelayProxy.php
    │   │   │   ├── RelayProxyTrait.php
    │   │   │   └── ValueWrapper.php
    │   │   └── composer.json
    │   ├── cache-contracts
    │   │   ├── CHANGELOG.md
    │   │   ├── CacheInterface.php
    │   │   ├── CacheTrait.php
    │   │   ├── CallbackInterface.php
    │   │   ├── ItemInterface.php
    │   │   ├── LICENSE
    │   │   ├── README.md
    │   │   ├── TagAwareCacheInterface.php
    │   │   └── composer.json
    │   ├── config
    │   │   ├── Builder
    │   │   │   ├── ClassBuilder.php
    │   │   │   ├── ConfigBuilderGenerator.php
    │   │   │   ├── ConfigBuilderGeneratorInterface.php
    │   │   │   ├── ConfigBuilderInterface.php
    │   │   │   ├── Method.php
    │   │   │   └── Property.php
    │   │   ├── CHANGELOG.md
    │   │   ├── ConfigCache.php
    │   │   ├── ConfigCacheFactory.php
    │   │   ├── ConfigCacheFactoryInterface.php
    │   │   ├── ConfigCacheInterface.php
    │   │   ├── Definition
    │   │   │   ├── ArrayNode.php
    │   │   │   ├── BaseNode.php
    │   │   │   ├── BooleanNode.php
    │   │   │   ├── Builder
    │   │   │   │   ├── ArrayNodeDefinition.php
    │   │   │   │   ├── BooleanNodeDefinition.php
    │   │   │   │   ├── BuilderAwareInterface.php
    │   │   │   │   ├── EnumNodeDefinition.php
    │   │   │   │   ├── ExprBuilder.php
    │   │   │   │   ├── FloatNodeDefinition.php
    │   │   │   │   ├── IntegerNodeDefinition.php
    │   │   │   │   ├── MergeBuilder.php
    │   │   │   │   ├── NodeBuilder.php
    │   │   │   │   ├── NodeDefinition.php
    │   │   │   │   ├── NodeParentInterface.php
    │   │   │   │   ├── NormalizationBuilder.php
    │   │   │   │   ├── NumericNodeDefinition.php
    │   │   │   │   ├── ParentNodeDefinitionInterface.php
    │   │   │   │   ├── ScalarNodeDefinition.php
    │   │   │   │   ├── TreeBuilder.php
    │   │   │   │   ├── ValidationBuilder.php
    │   │   │   │   └── VariableNodeDefinition.php
    │   │   │   ├── ConfigurableInterface.php
    │   │   │   ├── Configuration.php
    │   │   │   ├── ConfigurationInterface.php
    │   │   │   ├── Configurator
    │   │   │   │   └── DefinitionConfigurator.php
    │   │   │   ├── Dumper
    │   │   │   │   ├── XmlReferenceDumper.php
    │   │   │   │   └── YamlReferenceDumper.php
    │   │   │   ├── EnumNode.php
    │   │   │   ├── Exception
    │   │   │   │   ├── DuplicateKeyException.php
    │   │   │   │   ├── Exception.php
    │   │   │   │   ├── ForbiddenOverwriteException.php
    │   │   │   │   ├── InvalidConfigurationException.php
    │   │   │   │   ├── InvalidDefinitionException.php
    │   │   │   │   ├── InvalidTypeException.php
    │   │   │   │   └── UnsetKeyException.php
    │   │   │   ├── FloatNode.php
    │   │   │   ├── IntegerNode.php
    │   │   │   ├── Loader
    │   │   │   │   └── DefinitionFileLoader.php
    │   │   │   ├── NodeInterface.php
    │   │   │   ├── NumericNode.php
    │   │   │   ├── Processor.php
    │   │   │   ├── PrototypeNodeInterface.php
    │   │   │   ├── PrototypedArrayNode.php
    │   │   │   ├── ScalarNode.php
    │   │   │   └── VariableNode.php
    │   │   ├── Exception
    │   │   │   ├── FileLoaderImportCircularReferenceException.php
    │   │   │   ├── FileLocatorFileNotFoundException.php
    │   │   │   └── LoaderLoadException.php
    │   │   ├── FileLocator.php
    │   │   ├── FileLocatorInterface.php
    │   │   ├── LICENSE
    │   │   ├── Loader
    │   │   │   ├── DelegatingLoader.php
    │   │   │   ├── DirectoryAwareLoaderInterface.php
    │   │   │   ├── FileLoader.php
    │   │   │   ├── GlobFileLoader.php
    │   │   │   ├── Loader.php
    │   │   │   ├── LoaderInterface.php
    │   │   │   ├── LoaderResolver.php
    │   │   │   ├── LoaderResolverInterface.php
    │   │   │   └── ParamConfigurator.php
    │   │   ├── README.md
    │   │   ├── Resource
    │   │   │   ├── ClassExistenceResource.php
    │   │   │   ├── ComposerResource.php
    │   │   │   ├── DirectoryResource.php
    │   │   │   ├── FileExistenceResource.php
    │   │   │   ├── FileResource.php
    │   │   │   ├── GlobResource.php
    │   │   │   ├── ReflectionClassResource.php
    │   │   │   ├── ResourceInterface.php
    │   │   │   ├── SelfCheckingResourceChecker.php
    │   │   │   └── SelfCheckingResourceInterface.php
    │   │   ├── ResourceCheckerConfigCache.php
    │   │   ├── ResourceCheckerConfigCacheFactory.php
    │   │   ├── ResourceCheckerInterface.php
    │   │   ├── Util
    │   │   │   ├── Exception
    │   │   │   │   ├── InvalidXmlException.php
    │   │   │   │   └── XmlParsingException.php
    │   │   │   └── XmlUtils.php
    │   │   └── composer.json
    │   ├── console
    │   │   ├── Application.php
    │   │   ├── Attribute
    │   │   │   └── AsCommand.php
    │   │   ├── CHANGELOG.md
    │   │   ├── CI
    │   │   │   └── GithubActionReporter.php
    │   │   ├── Color.php
    │   │   ├── Command
    │   │   │   ├── Command.php
    │   │   │   ├── CompleteCommand.php
    │   │   │   ├── DumpCompletionCommand.php
    │   │   │   ├── HelpCommand.php
    │   │   │   ├── LazyCommand.php
    │   │   │   ├── ListCommand.php
    │   │   │   ├── LockableTrait.php
    │   │   │   ├── SignalableCommandInterface.php
    │   │   │   └── TraceableCommand.php
    │   │   ├── CommandLoader
    │   │   │   ├── CommandLoaderInterface.php
    │   │   │   ├── ContainerCommandLoader.php
    │   │   │   └── FactoryCommandLoader.php
    │   │   ├── Completion
    │   │   │   ├── CompletionInput.php
    │   │   │   ├── CompletionSuggestions.php
    │   │   │   ├── Output
    │   │   │   │   ├── BashCompletionOutput.php
    │   │   │   │   ├── CompletionOutputInterface.php
    │   │   │   │   ├── FishCompletionOutput.php
    │   │   │   │   └── ZshCompletionOutput.php
    │   │   │   └── Suggestion.php
    │   │   ├── ConsoleEvents.php
    │   │   ├── Cursor.php
    │   │   ├── DataCollector
    │   │   │   └── CommandDataCollector.php
    │   │   ├── Debug
    │   │   │   └── CliRequest.php
    │   │   ├── DependencyInjection
    │   │   │   └── AddConsoleCommandPass.php
    │   │   ├── Descriptor
    │   │   │   ├── ApplicationDescription.php
    │   │   │   ├── Descriptor.php
    │   │   │   ├── DescriptorInterface.php
    │   │   │   ├── JsonDescriptor.php
    │   │   │   ├── MarkdownDescriptor.php
    │   │   │   ├── ReStructuredTextDescriptor.php
    │   │   │   ├── TextDescriptor.php
    │   │   │   └── XmlDescriptor.php
    │   │   ├── Event
    │   │   │   ├── ConsoleCommandEvent.php
    │   │   │   ├── ConsoleErrorEvent.php
    │   │   │   ├── ConsoleEvent.php
    │   │   │   ├── ConsoleSignalEvent.php
    │   │   │   └── ConsoleTerminateEvent.php
    │   │   ├── EventListener
    │   │   │   └── ErrorListener.php
    │   │   ├── Exception
    │   │   │   ├── CommandNotFoundException.php
    │   │   │   ├── ExceptionInterface.php
    │   │   │   ├── InvalidArgumentException.php
    │   │   │   ├── InvalidOptionException.php
    │   │   │   ├── LogicException.php
    │   │   │   ├── MissingInputException.php
    │   │   │   ├── NamespaceNotFoundException.php
    │   │   │   ├── RunCommandFailedException.php
    │   │   │   └── RuntimeException.php
    │   │   ├── Formatter
    │   │   │   ├── NullOutputFormatter.php
    │   │   │   ├── NullOutputFormatterStyle.php
    │   │   │   ├── OutputFormatter.php
    │   │   │   ├── OutputFormatterInterface.php
    │   │   │   ├── OutputFormatterStyle.php
    │   │   │   ├── OutputFormatterStyleInterface.php
    │   │   │   ├── OutputFormatterStyleStack.php
    │   │   │   └── WrappableOutputFormatterInterface.php
    │   │   ├── Helper
    │   │   │   ├── DebugFormatterHelper.php
    │   │   │   ├── DescriptorHelper.php
    │   │   │   ├── Dumper.php
    │   │   │   ├── FormatterHelper.php
    │   │   │   ├── Helper.php
    │   │   │   ├── HelperInterface.php
    │   │   │   ├── HelperSet.php
    │   │   │   ├── InputAwareHelper.php
    │   │   │   ├── OutputWrapper.php
    │   │   │   ├── ProcessHelper.php
    │   │   │   ├── ProgressBar.php
    │   │   │   ├── ProgressIndicator.php
    │   │   │   ├── QuestionHelper.php
    │   │   │   ├── SymfonyQuestionHelper.php
    │   │   │   ├── Table.php
    │   │   │   ├── TableCell.php
    │   │   │   ├── TableCellStyle.php
    │   │   │   ├── TableRows.php
    │   │   │   ├── TableSeparator.php
    │   │   │   └── TableStyle.php
    │   │   ├── Input
    │   │   │   ├── ArgvInput.php
    │   │   │   ├── ArrayInput.php
    │   │   │   ├── Input.php
    │   │   │   ├── InputArgument.php
    │   │   │   ├── InputAwareInterface.php
    │   │   │   ├── InputDefinition.php
    │   │   │   ├── InputInterface.php
    │   │   │   ├── InputOption.php
    │   │   │   ├── StreamableInputInterface.php
    │   │   │   └── StringInput.php
    │   │   ├── LICENSE
    │   │   ├── Logger
    │   │   │   └── ConsoleLogger.php
    │   │   ├── Messenger
    │   │   │   ├── RunCommandContext.php
    │   │   │   ├── RunCommandMessage.php
    │   │   │   └── RunCommandMessageHandler.php
    │   │   ├── Output
    │   │   │   ├── AnsiColorMode.php
    │   │   │   ├── BufferedOutput.php
    │   │   │   ├── ConsoleOutput.php
    │   │   │   ├── ConsoleOutputInterface.php
    │   │   │   ├── ConsoleSectionOutput.php
    │   │   │   ├── NullOutput.php
    │   │   │   ├── Output.php
    │   │   │   ├── OutputInterface.php
    │   │   │   ├── StreamOutput.php
    │   │   │   └── TrimmedBufferOutput.php
    │   │   ├── Question
    │   │   │   ├── ChoiceQuestion.php
    │   │   │   ├── ConfirmationQuestion.php
    │   │   │   └── Question.php
    │   │   ├── README.md
    │   │   ├── Resources
    │   │   │   ├── bin
    │   │   │   │   └── hiddeninput.exe
    │   │   │   ├── completion.bash
    │   │   │   ├── completion.fish
    │   │   │   └── completion.zsh
    │   │   ├── SignalRegistry
    │   │   │   ├── SignalMap.php
    │   │   │   └── SignalRegistry.php
    │   │   ├── SingleCommandApplication.php
    │   │   ├── Style
    │   │   │   ├── OutputStyle.php
    │   │   │   ├── StyleInterface.php
    │   │   │   └── SymfonyStyle.php
    │   │   ├── Terminal.php
    │   │   ├── Tester
    │   │   │   ├── ApplicationTester.php
    │   │   │   ├── CommandCompletionTester.php
    │   │   │   ├── CommandTester.php
    │   │   │   ├── Constraint
    │   │   │   │   └── CommandIsSuccessful.php
    │   │   │   └── TesterTrait.php
    │   │   └── composer.json
    │   ├── dependency-injection
    │   │   ├── Alias.php
    │   │   ├── Argument
    │   │   │   ├── AbstractArgument.php
    │   │   │   ├── ArgumentInterface.php
    │   │   │   ├── BoundArgument.php
    │   │   │   ├── IteratorArgument.php
    │   │   │   ├── LazyClosure.php
    │   │   │   ├── ReferenceSetArgumentTrait.php
    │   │   │   ├── RewindableGenerator.php
    │   │   │   ├── ServiceClosureArgument.php
    │   │   │   ├── ServiceLocator.php
    │   │   │   ├── ServiceLocatorArgument.php
    │   │   │   └── TaggedIteratorArgument.php
    │   │   ├── Attribute
    │   │   │   ├── AsAlias.php
    │   │   │   ├── AsDecorator.php
    │   │   │   ├── AsTaggedItem.php
    │   │   │   ├── Autoconfigure.php
    │   │   │   ├── AutoconfigureTag.php
    │   │   │   ├── Autowire.php
    │   │   │   ├── AutowireCallable.php
    │   │   │   ├── AutowireDecorated.php
    │   │   │   ├── AutowireIterator.php
    │   │   │   ├── AutowireLocator.php
    │   │   │   ├── AutowireServiceClosure.php
    │   │   │   ├── Exclude.php
    │   │   │   ├── MapDecorated.php
    │   │   │   ├── TaggedIterator.php
    │   │   │   ├── TaggedLocator.php
    │   │   │   ├── Target.php
    │   │   │   └── When.php
    │   │   ├── CHANGELOG.md
    │   │   ├── ChildDefinition.php
    │   │   ├── Compiler
    │   │   │   ├── AbstractRecursivePass.php
    │   │   │   ├── AliasDeprecatedPublicServicesPass.php
    │   │   │   ├── AnalyzeServiceReferencesPass.php
    │   │   │   ├── AttributeAutoconfigurationPass.php
    │   │   │   ├── AutoAliasServicePass.php
    │   │   │   ├── AutowireAsDecoratorPass.php
    │   │   │   ├── AutowirePass.php
    │   │   │   ├── AutowireRequiredMethodsPass.php
    │   │   │   ├── AutowireRequiredPropertiesPass.php
    │   │   │   ├── CheckArgumentsValidityPass.php
    │   │   │   ├── CheckCircularReferencesPass.php
    │   │   │   ├── CheckDefinitionValidityPass.php
    │   │   │   ├── CheckExceptionOnInvalidReferenceBehaviorPass.php
    │   │   │   ├── CheckReferenceValidityPass.php
    │   │   │   ├── CheckTypeDeclarationsPass.php
    │   │   │   ├── Compiler.php
    │   │   │   ├── CompilerPassInterface.php
    │   │   │   ├── DecoratorServicePass.php
    │   │   │   ├── DefinitionErrorExceptionPass.php
    │   │   │   ├── ExtensionCompilerPass.php
    │   │   │   ├── InlineServiceDefinitionsPass.php
    │   │   │   ├── MergeExtensionConfigurationPass.php
    │   │   │   ├── PassConfig.php
    │   │   │   ├── PriorityTaggedServiceTrait.php
    │   │   │   ├── RegisterAutoconfigureAttributesPass.php
    │   │   │   ├── RegisterEnvVarProcessorsPass.php
    │   │   │   ├── RegisterReverseContainerPass.php
    │   │   │   ├── RegisterServiceSubscribersPass.php
    │   │   │   ├── RemoveAbstractDefinitionsPass.php
    │   │   │   ├── RemoveBuildParametersPass.php
    │   │   │   ├── RemovePrivateAliasesPass.php
    │   │   │   ├── RemoveUnusedDefinitionsPass.php
    │   │   │   ├── ReplaceAliasByActualDefinitionPass.php
    │   │   │   ├── ResolveBindingsPass.php
    │   │   │   ├── ResolveChildDefinitionsPass.php
    │   │   │   ├── ResolveClassPass.php
    │   │   │   ├── ResolveDecoratorStackPass.php
    │   │   │   ├── ResolveEnvPlaceholdersPass.php
    │   │   │   ├── ResolveFactoryClassPass.php
    │   │   │   ├── ResolveHotPathPass.php
    │   │   │   ├── ResolveInstanceofConditionalsPass.php
    │   │   │   ├── ResolveInvalidReferencesPass.php
    │   │   │   ├── ResolveNamedArgumentsPass.php
    │   │   │   ├── ResolveNoPreloadPass.php
    │   │   │   ├── ResolveParameterPlaceHoldersPass.php
    │   │   │   ├── ResolveReferencesToAliasesPass.php
    │   │   │   ├── ResolveServiceSubscribersPass.php
    │   │   │   ├── ResolveTaggedIteratorArgumentPass.php
    │   │   │   ├── ServiceLocatorTagPass.php
    │   │   │   ├── ServiceReferenceGraph.php
    │   │   │   ├── ServiceReferenceGraphEdge.php
    │   │   │   ├── ServiceReferenceGraphNode.php
    │   │   │   └── ValidateEnvPlaceholdersPass.php
    │   │   ├── Config
